codcentro	dencentro	nombrecentro	telefono	email	muunicipio	materia	clave	codcentro	enseñanza	curso	modalidad	nalumnos
22001887	Colegio de Educación Infantil y Primaria	SAN JOSÉ DE CALASANZ	974 47 27 06	[email]	Fraga	Lengua Catalana	22001887	22001887	infantil	primero	Bilingüe Catalán	43
22001887	Colegio de Educación Infantil y Primaria	SAN JOSÉ DE CALASANZ	974 47 27 06	[email]	Fraga	Lengua Catalana	22001887	22001887	infantil	segundo	Bilingüe Catalán	45
22001887	Colegio de Educación Infantil y Primaria	SAN JOSÉ DE CALASANZ	974 47 27 06	[email]	Fraga	Lengua Catalana	22001887	22001887	infantil	tercero	Bilingüe Catalán	51
22001887	Colegio de Educación Infantil y Primaria	SAN JOSÉ DE CALASANZ	974 47 27 06	[email]	Fraga	Lengua Catalana	22001887	22001887	primaria	primero	Bilingüe Catalán	48
22001887	Colegio de Educación Infantil y Primaria	SAN JOSÉ DE CALASANZ	974 47 27 06	[email]	Fraga	Lengua Catalana	22001887	22001887	primaria	segundo	Bilingüe Catalán	46
22001887	Colegio de Educación Infantil y Primaria	SAN JOSÉ DE CALASANZ	974 47 27 06	[email]	Fraga	Lengua Catalana	22001887	22001887	primaria	tercero	Bilingüe Catalán	50
22001887	Colegio de Educación Infantil y Primaria	SAN JOSÉ DE CALASANZ	974 47 27 06	[email]	Fraga	Lengua Catalana	22001887	22001887	primaria	cuarto	Bilingüe Catalán	49
22001887	Colegio de Educación Infantil y Primaria	SAN JOSÉ DE CALASANZ	974 47 27 06	[email]	Fraga	Lengua Catalana	22001887	22001887	primaria	quinto	Bilingüe Catalán	53
22001887	Colegio de Educación Infantil y Primaria	SAN JOSÉ DE CALASANZ	974 47 27 06	[email]	Fraga	Lengua Catalana	22001887	22001887	primaria	sexto	Bilingüe Catalán	50
22001887	Colegio de Educación Infantil y Primaria	SAN JOSÉ DE CALASANZ	974 47 27 06	[email]	Fraga	Lengua Catalana	22001887	22001887				0
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	infantil	primero	Bilingüe Catalán	16
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	infantil	segundo	Bilingüe Catalán	15
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	infantil	tercero	Bilingüe Catalán	15
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	primaria	primero	Bilingüe Catalán	6
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	primaria	segundo	Bilingüe Catalán	13
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	primaria	tercero	Bilingüe Catalán	8
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	primaria	cuarto	Bilingüe Catalán	9
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	primaria	quinto	Bilingüe Catalán	6
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	primaria	sexto	Bilingüe Catalán	14
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	eso	primero	Bilingüe Catalán	9
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608	eso	segundo	Lengua Catalana	6
22004608	Colegio de Educación Infantil y Primaria	SAN JUAN BAUTISTA	974 47 82 08	[email]	Zaidín	Lengua Catalana	22004608	22004608				0
22001875	Colegio de Educación Infantil y Primaria	MIGUEL SERVET	974 47 04 98	[email]	Fraga	Lengua Catalana	22001875	22001875	infantil	primero	Bilingüe Catalán	35
22001875	Colegio de Educación Infantil y Primaria	MIGUEL SERVET	974 47 04 98	[email]	Fraga	Lengua Catalana	22001875	22001875	infantil	segundo	Bilingüe Catalán	30
22001875	Colegio de Educación Infantil y Primaria	MIGUEL SERVET	974 47 04 98	[email]	Fraga	Lengua Catalana	22001875	22001875	infantil	tercero	Bilingüe Catalán	37
22001875	Colegio de Educación Infantil y Primaria	MIGUEL SERVET	974 47 04 98	[email]	Fraga	Lengua Catalana	22001875	22001875	primaria	primero	Bilingüe Catalán	37
22001875	Colegio de Educación Infantil y Primaria	MIGUEL SERVET	974 47 04 98	[email]	Fraga	Lengua Catalana	22001875	22001875	primaria	segundo	Bilingüe Catalán	43
22001875	Colegio de Educación Infantil y Primaria	MIGUEL SERVET	974 47 04 98	[email]	Fraga	Lengua Catalana	22001875	22001875	primaria	tercero	Bilingüe Catalán	33
22001875	Colegio de Educación Infantil y Primaria	MIGUEL SERVET	974 47 04 98	[email]	Fraga	Lengua Catalana	22001875	22001875	primaria	cuarto	Bilingüe Catalán	27
22001875	Colegio de Educación Infantil y Primaria	MIGUEL SERVET	974 47 04 98	[email]	Fraga	Lengua Catalana	22001875	22001875	primaria	quinto	Bilingüe Catalán	28
22001875	Colegio de Educación Infantil y Primaria	MIGUEL SERVET	974 47 04 98	[email]	Fraga	Lengua Catalana	22001875	22001875	primaria	sexto	Bilingüe Catalán	24
22001875	Colegio de Educación Infantil y Primaria	MIGUEL SERVET	974 47 04 98	[email]	Fraga	Lengua Catalana	22001875	22001875				0
22001191	Colegio de Educación Infantil y Primaria	Virgen de la Soledad		[email]	Bolea	Aragonés	22001191	22001191	infantil	primero	Lengua Aragonesa	0
22001191	Colegio de Educación Infantil y Primaria	Virgen de la Soledad		[email]	Bolea	Aragonés	22001191	22001191	infantil	segundo	Lengua Aragonesa	0
22001191	Colegio de Educación Infantil y Primaria	Virgen de la Soledad		[email]	Bolea	Aragonés	22001191	22001191	infantil	tercero	Lengua Aragonesa	0
22001191	Colegio de Educación Infantil y Primaria	Virgen de la Soledad		[email]	Bolea	Aragonés	22001191	22001191	primaria	primero	Lengua Aragonesa	1
22001191	Colegio de Educación Infantil y Primaria	Virgen de la Soledad		[email]	Bolea	Aragonés	22001191	22001191	primaria	segundo	Lengua Aragonesa	0
22001191	Colegio de Educación Infantil y Primaria	Virgen de la Soledad		[email]	Bolea	Aragonés	22001191	22001191	primaria	tercero	Lengua Aragonesa	1
22001191	Colegio de Educación Infantil y Primaria	Virgen de la Soledad		[email]	Bolea	Aragonés	22001191	22001191	primaria	cuarto	Lengua Aragonesa	1
22001191	Colegio de Educación Infantil y Primaria	Virgen de la Soledad		[email]	Bolea	Aragonés	22001191	22001191	primaria	quinto	Lengua Aragonesa	2
22001191	Colegio de Educación Infantil y Primaria	Virgen de la Soledad		[email]	Bolea	Aragonés	22001191	22001191	primaria	sexto	Lengua Aragonesa	0
22001191	Colegio de Educación Infantil y Primaria	Virgen de la Soledad		[email]	Bolea	Aragonés	22001191	22001191				0
22005406	Instituto de Enseñanza Secundaria	Sobrarbe		[email]	Ainsa	Aragonés	22005406	22005406	eso	primero	Lengua Aragonesa	0
22005406	Instituto de Enseñanza Secundaria	Sobrarbe		[email]	Ainsa	Aragonés	22005406	22005406	eso	segundo	Lengua Aragonesa	0
22005406	Instituto de Enseñanza Secundaria	Sobrarbe		[email]	Ainsa	Aragonés	22005406	22005406	eso	tercero	Lengua Aragonesa	0
22005406	Instituto de Enseñanza Secundaria	Sobrarbe		[email]	Ainsa	Aragonés	22005406	22005406	eso	cuarto	Lengua Aragonesa	0
22005406	Instituto de Enseñanza Secundaria	Sobrarbe		[email]	Ainsa	Aragonés	22005406	22005406	bachillerato	primero	Lengua Aragonesa	0
22005406	Instituto de Enseñanza Secundaria	Sobrarbe		[email]	Ainsa	Aragonés	22005406	22005406	bachillerato	segundo	Lengua Aragonesa	0
22005406	Instituto de Enseñanza Secundaria	Sobrarbe		[email]	Ainsa	Aragonés	22005406	22005406				0
22004271	Colegio de Educación Infantil y Primaria	SAN MIGUEL	974 42 03 71	[email]	Tamarite de Litera	Lengua Catalana	22004271	22004271	infantil	primero	Lengua Catalana	20
22004271	Colegio de Educación Infantil y Primaria	SAN MIGUEL	974 42 03 71	[email]	Tamarite de Litera	Lengua Catalana	22004271	22004271	infantil	segundo	Lengua Catalana	22
22004271	Colegio de Educación Infantil y Primaria	SAN MIGUEL	974 42 03 71	[email]	Tamarite de Litera	Lengua Catalana	22004271	22004271	infantil	tercero	Lengua Catalana	24
22004271	Colegio de Educación Infantil y Primaria	SAN MIGUEL	974 42 03 71	[email]	Tamarite de Litera	Lengua Catalana	22004271	22004271	primaria	primero	Lengua Catalana	33
22004271	Colegio de Educación Infantil y Primaria	SAN MIGUEL	974 42 03 71	[email]	Tamarite de Litera	Lengua Catalana	22004271	22004271	primaria	segundo	Lengua Catalana	23
22004271	Colegio de Educación Infantil y Primaria	SAN MIGUEL	974 42 03 71	[email]	Tamarite de Litera	Lengua Catalana	22004271	22004271	primaria	tercero	Lengua Catalana	14
22004271	Colegio de Educación Infantil y Primaria	SAN MIGUEL	974 42 03 71	[email]	Tamarite de Litera	Lengua Catalana	22004271	22004271	primaria	cuarto	Lengua Catalana	35
22004271	Colegio de Educación Infantil y Primaria	SAN MIGUEL	974 42 03 71	[email]	Tamarite de Litera	Lengua Catalana	22004271	22004271	primaria	quinto	Lengua Catalana	35
22004271	Colegio de Educación Infantil y Primaria	SAN MIGUEL	974 42 03 71	[email]	Tamarite de Litera	Lengua Catalana	22004271	22004271	primaria	sexto	Lengua Catalana	24
22004271	Colegio de Educación Infantil y Primaria	SAN MIGUEL	974 42 03 71	[email]	Tamarite de Litera	Lengua Catalana	22004271	22004271				0
50002123	Colegio de Educación Infantil y Primaria	NTRA. SRA. DEL PILAR	976 63 56 92	[email]	Fayón	Lengua Catalana	50002123	50002123	infantil	primero	Lengua Catalana	7
50002123	Colegio de Educación Infantil y Primaria	NTRA. SRA. DEL PILAR	976 63 56 92	[email]	Fayón	Lengua Catalana	50002123	50002123	infantil	segundo	Lengua Catalana	1
50002123	Colegio de Educación Infantil y Primaria	NTRA. SRA. DEL PILAR	976 63 56 92	[email]	Fayón	Lengua Catalana	50002123	50002123	infantil	tercero	Lengua Catalana	6
50002123	Colegio de Educación Infantil y Primaria	NTRA. SRA. DEL PILAR	976 63 56 92	[email]	Fayón	Lengua Catalana	50002123	50002123	primaria	primero	Lengua Catalana	8
50002123	Colegio de Educación Infantil y Primaria	NTRA. SRA. DEL PILAR	976 63 56 92	[email]	Fayón	Lengua Catalana	50002123	50002123	primaria	segundo	Lengua Catalana	5
50002123	Colegio de Educación Infantil y Primaria	NTRA. SRA. DEL PILAR	976 63 56 92	[email]	Fayón	Lengua Catalana	50002123	50002123	primaria	tercero	Lengua Catalana	2
50002123	Colegio de Educación Infantil y Primaria	NTRA. SRA. DEL PILAR	976 63 56 92	[email]	Fayón	Lengua Catalana	50002123	50002123	primaria	cuarto	Lengua Catalana	1
50002123	Colegio de Educación Infantil y Primaria	NTRA. SRA. DEL PILAR	976 63 56 92	[email]	Fayón	Lengua Catalana	50002123	50002123	primaria	quinto	Lengua Catalana	3
50002123	Colegio de Educación Infantil y Primaria	NTRA. SRA. DEL PILAR	976 63 56 92	[email]	Fayón	Lengua Catalana	50002123	50002123	primaria	sexto	Lengua Catalana	2
50002123	Colegio de Educación Infantil y Primaria	NTRA. SRA. DEL PILAR	976 63 56 92	[email]	Fayón	Lengua Catalana	50002123	50002123				0
44003715	Colegio de Educación Infantil y Primaria	VICENTE FERRER RAMOS	978 85 06 55	[email]	Valderrobres	Lengua Catalana	44003715	44003715	infantil	segundo	Lengua Catalana	12
44003715	Colegio de Educación Infantil y Primaria	VICENTE FERRER RAMOS	978 85 06 55	[email]	Valderrobres	Lengua Catalana	44003715	44003715	infantil	primero	Lengua Catalana	9
44003715	Colegio de Educación Infantil y Primaria	VICENTE FERRER RAMOS	978 85 06 55	[email]	Valderrobres	Lengua Catalana	44003715	44003715	infantil	tercero	Lengua Catalana	16
44003715	Colegio de Educación Infantil y Primaria	VICENTE FERRER RAMOS	978 85 06 55	[email]	Valderrobres	Lengua Catalana	44003715	44003715	primaria	primero	Lengua Catalana	18
44003715	Colegio de Educación Infantil y Primaria	VICENTE FERRER RAMOS	978 85 06 55	[email]	Valderrobres	Lengua Catalana	44003715	44003715	infantil	cuarto	Lengua Catalana	15
44003715	Colegio de Educación Infantil y Primaria	VICENTE FERRER RAMOS	978 85 06 55	[email]	Valderrobres	Lengua Catalana	44003715	44003715	infantil	quinto	Lengua Catalana	8
44003715	Colegio de Educación Infantil y Primaria	VICENTE FERRER RAMOS	978 85 06 55	[email]	Valderrobres	Lengua Catalana	44003715	44003715	infantil	sexto	Lengua Catalana	14
44003715	Colegio de Educación Infantil y Primaria	VICENTE FERRER RAMOS	978 85 06 55	[email]	Valderrobres	Lengua Catalana	44003715	44003715	infantil	primero	Lengua Aragonesa	0
44003715	Colegio de Educación Infantil y Primaria	VICENTE FERRER RAMOS	978 85 06 55	[email]	Valderrobres	Lengua Catalana	44003715	44003715				0
50011689	IES	Joaquin Torres	974465073		mequinenza	Lengua Catalana	50011689	50011689	eso	primero	Lengua Catalana	10
50011689	IES	Joaquin Torres	974465073		mequinenza	Lengua Catalana	50011689	50011689	eso	segundo	Lengua Catalana	17
50011689	IES	Joaquin Torres	974465073		mequinenza	Lengua Catalana	50011689	50011689	eso	tercero	Lengua Catalana	13
50011689	IES	Joaquin Torres	974465073		mequinenza	Lengua Catalana	50011689	50011689	eso	cuarto	Lengua Catalana	13
50011689	IES	Joaquin Torres	974465073		mequinenza	Lengua Catalana	50011689	50011689				0
22005807	Colegio Rural Agrupado	RIBERA DEL CINCA	974 46 71 42	[email]	Torrente de Cinca	Lengua Catalana	22005807	22005807	infantil	primero	Lengua Catalana	16
22005807	Colegio Rural Agrupado	RIBERA DEL CINCA	974 46 71 42	[email]	Torrente de Cinca	Lengua Catalana	22005807	22005807	infantil	segundo	Lengua Catalana	15
22005807	Colegio Rural Agrupado	RIBERA DEL CINCA	974 46 71 42	[email]	Torrente de Cinca	Lengua Catalana	22005807	22005807	infantil	tercero	Lengua Catalana	11
22005807	Colegio Rural Agrupado	RIBERA DEL CINCA	974 46 71 42	[email]	Torrente de Cinca	Lengua Catalana	22005807	22005807	primaria	primero	Lengua Catalana	9
22005807	Colegio Rural Agrupado	RIBERA DEL CINCA	974 46 71 42	[email]	Torrente de Cinca	Lengua Catalana	22005807	22005807	primaria	segundo	Lengua Catalana	14
22005807	Colegio Rural Agrupado	RIBERA DEL CINCA	974 46 71 42	[email]	Torrente de Cinca	Lengua Catalana	22005807	22005807	primaria	tercero	Lengua Catalana	10
22005807	Colegio Rural Agrupado	RIBERA DEL CINCA	974 46 71 42	[email]	Torrente de Cinca	Lengua Catalana	22005807	22005807	primaria	cuarto	Lengua Catalana	13
22005807	Colegio Rural Agrupado	RIBERA DEL CINCA	974 46 71 42	[email]	Torrente de Cinca	Lengua Catalana	22005807	22005807	primaria	quinto	Lengua Catalana	10
22005807	Colegio Rural Agrupado	RIBERA DEL CINCA	974 46 71 42	[email]	Torrente de Cinca	Lengua Catalana	22005807	22005807	primaria	sexto	Lengua Catalana	9
22005807	Colegio Rural Agrupado	RIBERA DEL CINCA	974 46 71 42	[email]	Torrente de Cinca	Lengua Catalana	22005807	22005807				0
44004744	Colegio Rural Agrupado	ALIFARA	978 85 45 53	[email]	Fresneda (La)	Lengua Catalana	44004744	44004744	infantil	primero	Lengua Catalana	9
44004744	Colegio Rural Agrupado	ALIFARA	978 85 45 53	[email]	Fresneda (La)	Lengua Catalana	44004744	44004744	infantil	segundo	Lengua Catalana	6
44004744	Colegio Rural Agrupado	ALIFARA	978 85 45 53	[email]	Fresneda (La)	Lengua Catalana	44004744	44004744	infantil	tercero	Lengua Catalana	9
44004744	Colegio Rural Agrupado	ALIFARA	978 85 45 53	[email]	Fresneda (La)	Lengua Catalana	44004744	44004744	primaria	primero	Lengua Catalana	9
44004744	Colegio Rural Agrupado	ALIFARA	978 85 45 53	[email]	Fresneda (La)	Lengua Catalana	44004744	44004744	primaria	segundo	Lengua Catalana	13
44004744	Colegio Rural Agrupado	ALIFARA	978 85 45 53	[email]	Fresneda (La)	Lengua Catalana	44004744	44004744	primaria	tercero	Lengua Catalana	5
44004744	Colegio Rural Agrupado	ALIFARA	978 85 45 53	[email]	Fresneda (La)	Lengua Catalana	44004744	44004744	primaria	cuarto	Lengua Catalana	6
44004744	Colegio Rural Agrupado	ALIFARA	978 85 45 53	[email]	Fresneda (La)	Lengua Catalana	44004744	44004744	primaria	quinto	Lengua Catalana	4
44004744	Colegio Rural Agrupado	ALIFARA	978 85 45 53	[email]	Fresneda (La)	Lengua Catalana	44004744	44004744	primaria	sexto	Lengua Catalana	4
44004744	Colegio Rural Agrupado	ALIFARA	978 85 45 53	[email]	Fresneda (La)	Lengua Catalana	44004744	44004744				0
22002341	Colegio de Educación Infantil y Primaria	Sancho Ramirez		[email]	Huesca	Aragonés	22002341	22002341	infantil	primero	Lengua Aragonesa	0
22002341	Colegio de Educación Infantil y Primaria	Sancho Ramirez		[email]	Huesca	Aragonés	22002341	22002341	infantil	tercero	Lengua Aragonesa	3
22002341	Colegio de Educación Infantil y Primaria	Sancho Ramirez		[email]	Huesca	Aragonés	22002341	22002341	primaria	primero	Lengua Aragonesa	3
22002341	Colegio de Educación Infantil y Primaria	Sancho Ramirez		[email]	Huesca	Aragonés	22002341	22002341	primaria	tercero	Lengua Aragonesa	2
22002341	Colegio de Educación Infantil y Primaria	Sancho Ramirez		[email]	Huesca	Aragonés	22002341	22002341	primaria	quinto	Lengua Aragonesa	3
22002341	Colegio de Educación Infantil y Primaria	Sancho Ramirez		[email]	Huesca	Aragonés	22002341	22002341				0
44004756	Colegio Rural Agrupado	TASTAVINS	978 89 67 96	[email]	Peñarroya de Tastavins	Lengua Catalana	44004756	44004756	infantil	primero	Lengua Catalana	7
44004756	Colegio Rural Agrupado	TASTAVINS	978 89 67 96	[email]	Peñarroya de Tastavins	Lengua Catalana	44004756	44004756	infantil	segundo	Lengua Catalana	3
44004756	Colegio Rural Agrupado	TASTAVINS	978 89 67 96	[email]	Peñarroya de Tastavins	Lengua Catalana	44004756	44004756	infantil	tercero	Lengua Catalana	8
44004756	Colegio Rural Agrupado	TASTAVINS	978 89 67 96	[email]	Peñarroya de Tastavins	Lengua Catalana	44004756	44004756	primaria	primero	Lengua Catalana	3
44004756	Colegio Rural Agrupado	TASTAVINS	978 89 67 96	[email]	Peñarroya de Tastavins	Lengua Catalana	44004756	44004756	primaria	segundo	Lengua Catalana	7
44004756	Colegio Rural Agrupado	TASTAVINS	978 89 67 96	[email]	Peñarroya de Tastavins	Lengua Catalana	44004756	44004756	primaria	tercero	Lengua Catalana	12
44004756	Colegio Rural Agrupado	TASTAVINS	978 89 67 96	[email]	Peñarroya de Tastavins	Lengua Catalana	44004756	44004756	primaria	cuarto	Lengua Catalana	6
44004756	Colegio Rural Agrupado	TASTAVINS	978 89 67 96	[email]	Peñarroya de Tastavins	Lengua Catalana	44004756	44004756	primaria	quinto	Lengua Catalana	8
44004756	Colegio Rural Agrupado	TASTAVINS	978 89 67 96	[email]	Peñarroya de Tastavins	Lengua Catalana	44004756	44004756	primaria	sexto	Lengua Catalana	9
44004756	Colegio Rural Agrupado	TASTAVINS	978 89 67 96	[email]	Peñarroya de Tastavins	Lengua Catalana	44004756	44004756				0
22003586	Colegio Rural Agrupado	CINCA-CINQUETA	974 50 61 61	[email]	Plan	Aragonés	22003586	22003586	infantil	primero	Lengua Aragonesa	3
22003586	Colegio Rural Agrupado	CINCA-CINQUETA	974 50 61 61	[email]	Plan	Aragonés	22003586	22003586	infantil	segundo	Lengua Aragonesa	9
22003586	Colegio Rural Agrupado	CINCA-CINQUETA	974 50 61 61	[email]	Plan	Aragonés	22003586	22003586	infantil	tercero	Lengua Aragonesa	11
22003586	Colegio Rural Agrupado	CINCA-CINQUETA	974 50 61 61	[email]	Plan	Aragonés	22003586	22003586	primaria	primero	Lengua Aragonesa	11
22003586	Colegio Rural Agrupado	CINCA-CINQUETA	974 50 61 61	[email]	Plan	Aragonés	22003586	22003586	primaria	segundo	Lengua Aragonesa	8
22003586	Colegio Rural Agrupado	CINCA-CINQUETA	974 50 61 61	[email]	Plan	Aragonés	22003586	22003586	primaria	tercero	Lengua Aragonesa	5
22003586	Colegio Rural Agrupado	CINCA-CINQUETA	974 50 61 61	[email]	Plan	Aragonés	22003586	22003586	primaria	cuarto	Lengua Aragonesa	6
22003586	Colegio Rural Agrupado	CINCA-CINQUETA	974 50 61 61	[email]	Plan	Aragonés	22003586	22003586	primaria	quinto	Lengua Aragonesa	14
22003586	Colegio Rural Agrupado	CINCA-CINQUETA	974 50 61 61	[email]	Plan	Aragonés	22003586	22003586	primaria	sexto	Lengua Aragonesa	8
22003586	Colegio Rural Agrupado	CINCA-CINQUETA	974 50 61 61	[email]	Plan	Aragonés	22003586	22003586				0
22001243	Colegio Rural Agrupado	ALTO ARA	974 486 317	[email]	Broto	Aragonés	22001243	22001243	infantil	tercero	Lengua Aragonesa	13
22001243	Colegio Rural Agrupado	ALTO ARA	974 486 317	[email]	Broto	Aragonés	22001243	22001243	infantil	segundo	Lengua Aragonesa	14
22001243	Colegio Rural Agrupado	ALTO ARA	974 486 317	[email]	Broto	Aragonés	22001243	22001243	infantil	primero	Lengua Aragonesa	14
22001243	Colegio Rural Agrupado	ALTO ARA	974 486 317	[email]	Broto	Aragonés	22001243	22001243	primaria	tercero	Lengua Aragonesa	13
22001243	Colegio Rural Agrupado	ALTO ARA	974 486 317	[email]	Broto	Aragonés	22001243	22001243	primaria	segundo	Lengua Aragonesa	10
22001243	Colegio Rural Agrupado	ALTO ARA	974 486 317	[email]	Broto	Aragonés	22001243	22001243	primaria	primero	Lengua Aragonesa	9
22001243	Colegio Rural Agrupado	ALTO ARA	974 486 317	[email]	Broto	Aragonés	22001243	22001243	primaria	cuarto	Lengua Aragonesa	11
22001243	Colegio Rural Agrupado	ALTO ARA	974 486 317	[email]	Broto	Aragonés	22001243	22001243	primaria	quinto	Lengua Aragonesa	11
22001243	Colegio Rural Agrupado	ALTO ARA	974 486 317	[email]	Broto	Aragonés	22001243	22001243	primaria	sexto	Lengua Aragonesa	9
22001243	Colegio Rural Agrupado	ALTO ARA	974 486 317	[email]	Broto	Aragonés	22001243	22001243				0
50011665	Instituto de Enseñanza Secundaria	BAIX MATARRANYA		[email]	Maella	Lengua Catalana	50011665	50011665	eso	primero	Lengua Catalana	23
50011665	Instituto de Enseñanza Secundaria	BAIX MATARRANYA		[email]	Maella	Lengua Catalana	50011665	50011665	eso	segundo	Lengua Catalana	12
50011665	Instituto de Enseñanza Secundaria	BAIX MATARRANYA		[email]	Maella	Lengua Catalana	50011665	50011665	eso	tercero	Lengua Catalana	9
50011665	Instituto de Enseñanza Secundaria	BAIX MATARRANYA		[email]	Maella	Lengua Catalana	50011665	50011665	eso	cuarto	Lengua Catalana	9
50011665	Instituto de Enseñanza Secundaria	BAIX MATARRANYA		[email]	Maella	Lengua Catalana	50011665	50011665				0
50003048	Colegio de Educación Infantil y Primaria	MARÍA QUINTANA	974 46 42 70	[email]	Mequinenza	Lengua Catalana	50003048	50003048	infantil	primero	Lengua Catalana	8
50003048	Colegio de Educación Infantil y Primaria	MARÍA QUINTANA	974 46 42 70	[email]	Mequinenza	Lengua Catalana	50003048	50003048	infantil	tercero	Lengua Catalana	28
50003048	Colegio de Educación Infantil y Primaria	MARÍA QUINTANA	974 46 42 70	[email]	Mequinenza	Lengua Catalana	50003048	50003048	primaria	primero	Lengua Catalana	16
50003048	Colegio de Educación Infantil y Primaria	MARÍA QUINTANA	974 46 42 70	[email]	Mequinenza	Lengua Catalana	50003048	50003048	primaria	tercero	Lengua Catalana	20
50003048	Colegio de Educación Infantil y Primaria	MARÍA QUINTANA	974 46 42 70	[email]	Mequinenza	Lengua Catalana	50003048	50003048	infantil	segundo	Lengua Catalana	23
50003048	Colegio de Educación Infantil y Primaria	MARÍA QUINTANA	974 46 42 70	[email]	Mequinenza	Lengua Catalana	50003048	50003048	primaria	cuarto	Lengua Catalana	17
50003048	Colegio de Educación Infantil y Primaria	MARÍA QUINTANA	974 46 42 70	[email]	Mequinenza	Lengua Catalana	50003048	50003048	primaria	sexto	Lengua Catalana	21
50003048	Colegio de Educación Infantil y Primaria	MARÍA QUINTANA	974 46 42 70	[email]	Mequinenza	Lengua Catalana	50003048	50003048	primaria	quinto	Lengua Catalana	13
50003048	Colegio de Educación Infantil y Primaria	MARÍA QUINTANA	974 46 42 70	[email]	Mequinenza	Lengua Catalana	50003048	50003048				0
22003835	Colegio de Educación Infantil y Primaria	Montecorona	974 48 40 38	[email]	Sabiñánigo	Aragonés	22003835	22003835	infantil	tercero	Lengua Aragonesa	2
